stock,sales_last_7_days,sales_last_30_days,price,risk_level,performance_score,performance_label,suggested_action
22,10,28,131.98,LOW,88,STABLE,KEEP
41,1,3,50.04,LOW,34,SLOW_MOVING,PROMOTE
114,7,49,163.19,LOW,87,STABLE,KEEP
16,56,102,179.34,HIGH,80,AT_RISK,RESTOCK
7,44,128,56.73,HIGH,80,AT_RISK,RESTOCK
74,4,7,856.78,LOW,61,STABLE,KEEP
124,12,26,59.92,LOW,88,STABLE,KEEP
162,0,3,137.11,LOW,33,SLOW_MOVING,PROMOTE
0,11,64,142.77,HIGH,66,AT_RISK,RESTOCK
78,11,68,75.63,LOW,100,BEST_SELLER,KEEP
0,25,35,108.9,HIGH,70,AT_RISK,RESTOCK
0,22,68,23.0,HIGH,70,AT_RISK,RESTOCK
0,3,10,167.12,HIGH,38,AT_RISK,RESTOCK
0,6,79,111.04,HIGH,61,AT_RISK,RESTOCK
123,1,0,125.65,LOW,26,SLOW_MOVING,PROMOTE
84,7,9,1103.94,LOW,66,STABLE,KEEP
17,19,28,140.75,MEDIUM,100,BEST_SELLER,MONITOR
17,19,63,212.69,MEDIUM,100,BEST_SELLER,MONITOR
12,6,14,1025.63,MEDIUM,70,STABLE,MONITOR
37,1,2,652.51,LOW,33,SLOW_MOVING,PROMOTE
18,8,9,1137.85,LOW,67,STABLE,KEEP
30,17,123,114.04,MEDIUM,100,BEST_SELLER,MONITOR
236,1,2,178.79,LOW,33,SLOW_MOVING,PROMOTE
67,17,44,34.66,LOW,100,BEST_SELLER,KEEP
79,2,22,1067.27,LOW,74,STABLE,KEEP
11,49,150,141.63,HIGH,80,AT_RISK,RESTOCK
38,0,24,271.6,LOW,74,STABLE,KEEP
148,13,46,101.95,LOW,93,STABLE,KEEP
39,12,49,99.81,LOW,92,STABLE,KEEP
